nom_de_l_organisme;adresse_1;adresse_2;dpt;code_postal;commune;numero_convention;date_debut_convention;date_fin_convention;nom_cfa_conventionnel;nom_court_cfa_conventionnel;adresse_cfa_conventionnel;adresse_cfa_conventionnel_suite;code_postal_cfa_conventionnel;ville_cfa_conventionnel;lat;lng;wgs84
Association pour la Formation aux Techniques Industrielles;Domaine de Corbeville;Route Departementale 128;91;91401;ORSAY;CC91105618;2011-01-01;2015-12-31;CFA  pour la Formation aux Techniques Industrielles - AFTI;CFA  pour la Formation aux Techniques Industrielle;Domaine de Corbeville - R D 128;---;91401;ORSAY;48.7131677;2.1848975;48.7131677,2.1848975
Chambre de Métiers et de l'Artisanat du Val de Marne;27 avenue Raspail;---;94;94107;SAINT-MAUR-DES-FOSSES;CC94105626;2011-01-01;2015-12-31;CFA de la Chambre desMétiers et de l'Artisanat du Val de Marne;CFA de la CMA du 94;25 avenue Raspail;---;94100;SAINT-MAUR-DES-FOSSES;48.7861319;2.487838;48.7861319,2.487838
Formation Continue et Insertion Professionnelle - GIP;12 rue Georges Enesco;---;94;94025;CRETEIL;CC94105648;2011-01-01;2015-12-31;CFA de l'Académie de Créteil;CFA de l'academie de Creteil;12 rue Georges Enesco;---;94025;CRETEIL;48.7960135;2.4465234;48.7960135,2.4465234
Institut National de Formation et d'Application (INFA);5/9 rue Anquetil;---;94;94130;NOGENT-SUR-MARNE;CC94128447;2013-01-01;2017-12-31;CFA de l'INFA;CFA de l'INFA;5/9 rue Anquetil;---;94130;NOGENT-SUR-MARNE;48.8422376;2.4886855;48.8422376,2.4886855
CNFPT - Centre National de la Fonction Publique Territoriale;80 rue Reuilly;CS 41232;75;75012;PARIS;CC75128438;2013-01-01;2017-12-31;CFA des métiers territoriaux du CNFPT;CFA du CNFPT;165 rue Jean Jacques Rousseau;---;92130;PARIS;48.8433216;2.3913209;48.8433216,2.3913209
Association pour le développement en alternance en Bijouterie, Joaillerie, Orfèvrerie, Pierres et Perles - ADABJOP;58  rue du Louvre;---;75;75002;PARIS;CC75118251;2012-01-01;2016-12-31;CFA Bijouterie-Joaillerie de Paris;CFA Bijouterie-Joaillerie de Paris;58  rue du Louvre;---;75002;PARIS;48.8658857;2.3434116;48.8658857,2.3434116
Chambre de Commerce et d'Industrie de Paris;27 avenue de Friedland;---;75;75008;PARIS;CC75090103;2009-01-01;2013-12-31;Chambre de Commerce et d'Industrie de Paris;Chambre de Commerce et d'Industrie de Paris;27 avenue de Friedland;---;75008;PARIS;48.8744191;2.301363;48.8744191,2.301363
Association pour la Formation & le Perfectionnement dans le Bâtiment, les Travaux Publics & activités annexes - St Denis;10 rue du Debarcadere;---;75;75852;PARIS;CC75090405;2010-01-01;2014-12-31;CFA du Batiment et des Travaux Publics de Saint-Denis;CFA du Batiment - Saint Denis;21 rue Prairial;---;93200;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association pour la Formation & le Perfectionnement dans le Bâtiment, les Travaux Publics & activités annexes (Brétigny);10 rue du Debarcadere;---;75;75852;PARIS;CC75090404;2010-01-01;2014-12-31;CFA du Batiment et des Travaux Publics  de Brétigny;CFA du Batiment et des Travaux Publics de Brétigny;5 avenue Albert Camus;---;91220;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association pour la Formation & le Perfectionnement dans le Bâtiment, les Travaux Publics & activités annexes (Ermont);10 rue du Debarcadere;---;75;75852;PARIS;CC75090408;2010-01-01;2014-12-31;CFA du Batiment et des Travaux Publics d'Ermont;CFA du Batiment et des Travaux Publics d'Ermont;18 bis rue Ferdinand Buisson;---;95120;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association de Formation de la Grande Distribution;12 rue Alexandre Parodi;---;75;75010;PARIS;CC75118234;2012-01-01;2016-12-31;CFA Commerce, Distribution, Services;CFA CODIS;3 rue Pierre Dupont;---;75010;PARIS;48.8798127;2.3655432;48.8798127,2.3655432
Lycée Professionnel Hôtelier Régional Belliard;135 rue Belliard;---;75;75018;PARIS;CC75118230;2012-01-01;2016-12-31;CFA Public Belliard;CFA Public Belliard;135 rue Belliard;---;75018;PARIS;48.8962499;2.3344885;48.8962499,2.3344885
AFMDCC - Association de formation aux métiers de la danse du chant et de la comédie;2, Quai Aulagnier;---;92;92600;ASNIERES-SUR-SEINE;CC92118255;2012-01-01;2016-12-31;CFA Danse Chant Comédie;CFA Danse Chant Comedie;74 bis rue Lauriston;---;75016;ASNIERES-SUR-SEINE;48.9107379;2.2996151;48.9107379,2.2996151
Association Faculte des Metiers de l'Essonne;3 Chemin de la Grange Feu Louis;---;91;91035;EVRY;CC91105631;2011-01-01;2015-12-31;CFA de la Faculté des Métiers de l'Essonne;CFA  FDME;3 Chemin de la Grange Feu Louis;---;91035;EVRY;48.6236139;2.4568898;48.6236139,2.4568898
Institut National de l'Hygiène et du Nettoyage Industriel;34 bd Maxime Gorki;---;94;94808;VILLEJUIF;CC94090702;2010-01-01;2014-12-31;CFA Environnement et Hygiène des Locaux;CFA Environnement et Hygiène des Locaux;34 bd Maxime Gorki;---;94808;VILLEJUIF;48.7971221;2.3677441;48.7971221,2.3677441
Chambre de Commerce et d'Industrie de Versailles Val d'Oise - Yvelines;21 avenue de Paris;---;78;78021;VERSAILLES;CC78091103;2010-01-01;2014-12-31;CFA de la CCI Versailles Val d'Oise Yvelines;CFA de la CCIV;Chambre de Commerce et d'Industrie;21, avenue de Paris;78000;VERSAILLES;48.8011887;2.1355488;48.8011887,2.1355488
Association pour le Développement de l'Apprentissage Francilien Agricole;3 passage Saint-Pierre;---;78;78000;VERSAILLES;CC78118250;2012-01-01;2016-12-31;CFA des Métiers de l'Agriculture;CFA des Métiers de l'Agriculture;3 Passage Saint-Pierre;---;78000;VERSAILLES;48.8046811;2.1316433;48.8046811,2.1316433
Paris Sports Développement;17 avenue Pierre de Coubertin;---;75;75013;PARIS;CC75128355;2013-01-01;2017-12-31;CFA Université et Sports;CFA Universite et Sports;55 bd Jourdan;---;75014;PARIS;48.8180946;2.3446101;48.8180946,2.3446101
Association Nationale pour la Formation et le Perfectionnement professionnel dans les métiers de l'Edition;21 rue Charles Fourier;---;75;75013;PARIS;CC75118105;2012-01-01;2016-12-31;CFA de l'Edition;CFA de l'Edition;21 rue Charles Fourier;---;75013;PARIS;48.8250298;2.3514793;48.8250298,2.3514793
Institut de Formation Régional des Industries Alimentaires d'Ile-de-France (IFRIA Ile-de-France);44 rue d'Alesia;---;75;75682;PARIS;CC75117997;2012-01-01;2016-12-31;CFA des Industries Agro - Alimentaires d'Ile de France;CFA des Industries Agro-Alimentaires d'Ile de Fran;44 rue d'Alésia;---;75014;PARIS;48.8278447;2.3287486;48.8278447,2.3287486
Association pour la Formation aux Métiers de l'Audiovisuel;4 rue Véronèse;---;75;75013;PARIS;CC75118257;2012-01-01;2016-12-31;CFA des Métiers de l'Audiovisuel;CFA des Metiers de l'Audiovisuel;4 rue Véronèse;---;75013;PARIS;48.8340296;2.3552083;48.8340296,2.3552083
Association ISEP Entreprises;28 rue Notre Dame des Champs;---;75;75006;PARIS;CC75105027;2011-01-01;2015-12-31;CFA Institut Supérieur d'Electronique de Paris - ISEP Entreprises;CFA ISEP Entreprises;28 rue Notre-Dame des Champs;---;75006;PARIS;48.8453351;2.3282756;48.8453351,2.3282756
INFL - Institut National pour la Formation de la Librairie;Tour Orion;12/16 rue de Vincennes;93;93100;MONTREUIL;CC93091101;2010-01-01;2014-12-31;CFA de la Librairie et de la Papeterie de detail;CFA de la Librairie et de la Papeterie de detail;Tour Orion;12/16 rue de Vincennes;93100;MONTREUIL;48.8569899;2.436823;48.8569899,2.436823
Institut Supérieur des Techniques Avancées d'Administration et de Management;37 bis rue des Trois Bornes;---;75;75011;PARIS;CC75090102;2009-01-01;2013-12-31;CFA INSTA;CFA INSTA;37 bis rue des Trois Bornes;---;75011;PARIS;48.8672214;2.3742791;48.8672214,2.3742791
Centre National de l'Aérographie;61, rue Orfila;---;75;75020;PARIS;CC75105617;2011-01-01;2015-12-31;CFA de la Communication Multimédia et des Arts Graphiques;CFA Com. Multimedia et Arts Graphiques;80 rue Jules Ferry;---;93170;PARIS;48.8674468;2.3984965;48.8674468,2.3984965
Association de Formation Coiffure;36 rue du Sentier;---;75;75002;PARIS;CC75090703;2010-01-01;2014-12-31;CFA Soins Personnels Coiffure - Ambroise Croisat;CFA Soins Personnels Coiffure - Ambroise Croisat;27 boulevard Ney;---;75018;PARIS;48.8705934;2.346614;48.8705934,2.346614
Association de Formation et d'Innovation pour les Métiers de l'Industrie et de la Mécanique - SUP II MECAVENIR;12 bis rue des Pavillons;---;92;92800;PUTEAUX;CC92105602;2011-01-01;2015-12-31;CFA SUP II;CFA SUP II;12 bis rue des Pavillons;---;92800;PUTEAUX;48.8824597;2.2430482;48.8824597,2.2430482
Association pour le Développement de la Formation dans le transport - AFT;46 avenue de Villiers;---;75;75017;PARIS;CC75103878;2010-01-01;2014-12-31;CFA des Métiers du Transport et de la Logistique;CFA des Métiers du Transport et de la Logistique;43 rue du Général de Gaulle;---;78490;PARIS;48.8832876;2.3080623;48.8832876,2.3080623
Centre Supérieur de Formation par l'Apprentissage - CESFA;93 boulevard de la Seine;---;92;92000;NANTERRE;CC92128446;2013-01-01;2017-12-31;CFA Centre Supérieur de Formation par l'Apprentissage - CESFA BTP;CFA CESFA;93 boulevard de la Seine;---;92000;NANTERRE;48.9034351;2.193387;48.9034351,2.193387
Centre de Formation d'Ingénieurs par Alternance - CEFIPA;93 boulevard de la Seine;BP 57;92;92000;NANTERRE;CC92090703;2010-01-01;2014-12-31;CFA Ingénieurs - CEFIPA;CFA CEFIPA;93 boulevard de la Seine;BP 602;92000;NANTERRE;48.9034351;2.193387;48.9034351,2.193387
